filename,width,height,class,xmin,ymin,xmax,ymax
download (36).jpg,275,183,chihuahua,87,18,250,157
download (36).jpg,275,183,chihuahua,35,19,124,155
images (20).jpg,276,183,chihuahua,4,6,266,173
download (51).jpg,300,168,chihuahua,31,27,149,164
download (51).jpg,300,168,chihuahua,178,22,280,166
images (32).jpg,225,225,chihuahua,70,32,182,189
images (31).jpg,225,225,chihuahua,7,25,214,220
download (40).jpg,275,183,chihuahua,26,32,116,158
download (40).jpg,275,183,chihuahua,106,14,253,145
download (33).jpg,259,194,chihuahua,1,43,226,145
images (10).jpg,299,169,chihuahua,25,3,277,166
images (37).jpg,259,194,chihuahua,127,31,258,194
images (27).jpg,225,225,chihuahua,68,1,213,148
download (27).jpg,225,225,chihuahua,9,34,219,196
images.jpg,283,178,chihuahua,42,5,224,170
download (31).jpg,225,225,chihuahua,42,1,202,212
images (43).jpg,225,225,chihuahua,6,27,220,219
download (22).jpg,183,275,chihuahua,22,37,168,221
download (47).jpg,240,210,chihuahua,29,1,184,172
download (34).jpg,255,197,chihuahua,14,8,210,192
download (55).jpg,259,194,chihuahua,44,1,259,160
download (53).jpg,300,168,chihuahua,40,3,263,167
images (42).jpg,292,173,chihuahua,56,1,273,142
download (48).jpg,300,168,chihuahua,65,1,292,168
images (48).jpg,261,193,chihuahua,41,56,170,151
